./ddr_gold.txt
./ddr_final.txt
There are 262144elements in the vector
elements are not equal on index: 0-0-14
elements are not equal on index: 0-0-15
elements are not equal on index: 0-1-14
elements are not equal on index: 0-1-15
elements are not equal on index: 0-2-14
elements are not equal on index: 0-2-15
elements are not equal on index: 0-3-14
elements are not equal on index: 0-3-15
elements are not equal on index: 0-4-14
elements are not equal on index: 0-4-15
elements are not equal on index: 0-5-14
elements are not equal on index: 0-5-15
elements are not equal on index: 0-6-14
elements are not equal on index: 0-6-15
elements are not equal on index: 0-7-14
elements are not equal on index: 0-7-15
elements are not equal on index: 0-8-14
elements are not equal on index: 0-8-15
elements are not equal on index: 0-9-14
elements are not equal on index: 0-9-15
elements are not equal on index: 0-10-14
elements are not equal on index: 0-10-15
elements are not equal on index: 0-11-14
elements are not equal on index: 0-11-15
elements are not equal on index: 0-12-14
elements are not equal on index: 0-12-15
elements are not equal on index: 0-13-14
elements are not equal on index: 0-13-15
elements are not equal on index: 0-14-14
elements are not equal on index: 0-14-15
elements are not equal on index: 0-15-14
elements are not equal on index: 0-15-15
elements are not equal on index: 0-16-14
elements are not equal on index: 0-16-15
elements are not equal on index: 0-17-14
elements are not equal on index: 0-17-15
elements are not equal on index: 0-18-14
elements are not equal on index: 0-18-15
elements are not equal on index: 0-19-14
elements are not equal on index: 0-19-15
elements are not equal on index: 0-20-14
elements are not equal on index: 0-20-15
elements are not equal on index: 0-21-14
elements are not equal on index: 0-21-15
elements are not equal on index: 0-22-14
elements are not equal on index: 0-22-15
elements are not equal on index: 0-23-14
elements are not equal on index: 0-23-15
elements are not equal on index: 0-24-14
elements are not equal on index: 0-24-15
elements are not equal on index: 0-25-14
elements are not equal on index: 0-25-15
elements are not equal on index: 0-26-14
elements are not equal on index: 0-26-15
elements are not equal on index: 0-27-14
elements are not equal on index: 0-27-15
elements are not equal on index: 0-28-14
elements are not equal on index: 0-28-15
elements are not equal on index: 0-29-14
elements are not equal on index: 0-29-15
elements are not equal on index: 1-0-14
elements are not equal on index: 1-0-15
elements are not equal on index: 1-1-14
elements are not equal on index: 1-1-15
elements are not equal on index: 1-2-14
elements are not equal on index: 1-2-15
elements are not equal on index: 1-3-14
elements are not equal on index: 1-3-15
